Date,Code,Description,Unit of Measure,Value
1960/01,KBP6009D,Gross fixed capital formation (Investment),R millions,81095
1960/02,KBP6009D,Gross fixed capital formation (Investment),R millions,74784
1960/03,KBP6009D,Gross fixed capital formation (Investment),R millions,76593
1960/04,KBP6009D,Gross fixed capital formation (Investment),R millions,75706
1961/01,KBP6009D,Gross fixed capital formation (Investment),R millions,78773
1961/02,KBP6009D,Gross fixed capital formation (Investment),R millions,77355
1961/03,KBP6009D,Gross fixed capital formation (Investment),R millions,77275
1961/04,KBP6009D,Gross fixed capital formation (Investment),R millions,75059
1962/01,KBP6009D,Gross fixed capital formation (Investment),R millions,76344
1962/02,KBP6009D,Gross fixed capital formation (Investment),R millions,73065
1962/03,KBP6009D,Gross fixed capital formation (Investment),R millions,74891
1962/04,KBP6009D,Gross fixed capital formation (Investment),R millions,77000
1963/01,KBP6009D,Gross fixed capital formation (Investment),R millions,85378
1963/02,KBP6009D,Gross fixed capital formation (Investment),R millions,88055
1963/03,KBP6009D,Gross fixed capital formation (Investment),R millions,89234
1963/04,KBP6009D,Gross fixed capital formation (Investment),R millions,92425
1964/01,KBP6009D,Gross fixed capital formation (Investment),R millions,98383
1964/02,KBP6009D,Gross fixed capital formation (Investment),R millions,104331
1964/03,KBP6009D,Gross fixed capital formation (Investment),R millions,111404
1964/04,KBP6009D,Gross fixed capital formation (Investment),R millions,110793
1965/01,KBP6009D,Gross fixed capital formation (Investment),R millions,119960
1965/02,KBP6009D,Gross fixed capital formation (Investment),R millions,120785
1965/03,KBP6009D,Gross fixed capital formation (Investment),R millions,125314
1965/04,KBP6009D,Gross fixed capital formation (Investment),R millions,132999
1966/01,KBP6009D,Gross fixed capital formation (Investment),R millions,125305
1966/02,KBP6009D,Gross fixed capital formation (Investment),R millions,117186
1966/03,KBP6009D,Gross fixed capital formation (Investment),R millions,125039
1966/04,KBP6009D,Gross fixed capital formation (Investment),R millions,125854
1967/01,KBP6009D,Gross fixed capital formation (Investment),R millions,122708
1967/02,KBP6009D,Gross fixed capital formation (Investment),R millions,124454
1967/03,KBP6009D,Gross fixed capital formation (Investment),R millions,131297
1967/04,KBP6009D,Gross fixed capital formation (Investment),R millions,127654
1968/01,KBP6009D,Gross fixed capital formation (Investment),R millions,132282
1968/02,KBP6009D,Gross fixed capital formation (Investment),R millions,131865
1968/03,KBP6009D,Gross fixed capital formation (Investment),R millions,129428
1968/04,KBP6009D,Gross fixed capital formation (Investment),R millions,135446
1969/01,KBP6009D,Gross fixed capital formation (Investment),R millions,147104
1969/02,KBP6009D,Gross fixed capital formation (Investment),R millions,146501
1969/03,KBP6009D,Gross fixed capital formation (Investment),R millions,149320
1969/04,KBP6009D,Gross fixed capital formation (Investment),R millions,152408
1970/01,KBP6009D,Gross fixed capital formation (Investment),R millions,156298
1970/02,KBP6009D,Gross fixed capital formation (Investment),R millions,170525
1970/03,KBP6009D,Gross fixed capital formation (Investment),R millions,177368
1970/04,KBP6009D,Gross fixed capital formation (Investment),R millions,176103
1971/01,KBP6009D,Gross fixed capital formation (Investment),R millions,183309
1971/02,KBP6009D,Gross fixed capital formation (Investment),R millions,182706
1971/03,KBP6009D,Gross fixed capital formation (Investment),R millions,188281
1971/04,KBP6009D,Gross fixed capital formation (Investment),R millions,199540
1972/01,KBP6009D,Gross fixed capital formation (Investment),R millions,200355
1972/02,KBP6009D,Gross fixed capital formation (Investment),R millions,194975
1972/03,KBP6009D,Gross fixed capital formation (Investment),R millions,202429
1972/04,KBP6009D,Gross fixed capital formation (Investment),R millions,200120
1973/01,KBP6009D,Gross fixed capital formation (Investment),R millions,202182
1973/02,KBP6009D,Gross fixed capital formation (Investment),R millions,203530
1973/03,KBP6009D,Gross fixed capital formation (Investment),R millions,213475
1973/04,KBP6009D,Gross fixed capital formation (Investment),R millions,220357
1974/01,KBP6009D,Gross fixed capital formation (Investment),R millions,225966
1974/02,KBP6009D,Gross fixed capital formation (Investment),R millions,216579
1974/03,KBP6009D,Gross fixed capital formation (Investment),R millions,224388
1974/04,KBP6009D,Gross fixed capital formation (Investment),R millions,227432
1975/01,KBP6009D,Gross fixed capital formation (Investment),R millions,225756
1975/02,KBP6009D,Gross fixed capital formation (Investment),R millions,252675
1975/03,KBP6009D,Gross fixed capital formation (Investment),R millions,248660
1975/04,KBP6009D,Gross fixed capital formation (Investment),R millions,254541
1976/01,KBP6009D,Gross fixed capital formation (Investment),R millions,244077
1976/02,KBP6009D,Gross fixed capital formation (Investment),R millions,250902
1976/03,KBP6009D,Gross fixed capital formation (Investment),R millions,235559
1976/04,KBP6009D,Gross fixed capital formation (Investment),R millions,238967
1977/01,KBP6009D,Gross fixed capital formation (Investment),R millions,241061
1977/02,KBP6009D,Gross fixed capital formation (Investment),R millions,217927
1977/03,KBP6009D,Gross fixed capital formation (Investment),R millions,229600
1977/04,KBP6009D,Gross fixed capital formation (Investment),R millions,223116
1978/01,KBP6009D,Gross fixed capital formation (Investment),R millions,212634
1978/02,KBP6009D,Gross fixed capital formation (Investment),R millions,227818
1978/03,KBP6009D,Gross fixed capital formation (Investment),R millions,211774
1978/04,KBP6009D,Gross fixed capital formation (Investment),R millions,234195
1979/01,KBP6009D,Gross fixed capital formation (Investment),R millions,223751
1979/02,KBP6009D,Gross fixed capital formation (Investment),R millions,222607
1979/03,KBP6009D,Gross fixed capital formation (Investment),R millions,239918
1979/04,KBP6009D,Gross fixed capital formation (Investment),R millions,237094
1980/01,KBP6009D,Gross fixed capital formation (Investment),R millions,249124
1980/02,KBP6009D,Gross fixed capital formation (Investment),R millions,274979
1980/03,KBP6009D,Gross fixed capital formation (Investment),R millions,284588
1980/04,KBP6009D,Gross fixed capital formation (Investment),R millions,272370
1981/01,KBP6009D,Gross fixed capital formation (Investment),R millions,288650
1981/02,KBP6009D,Gross fixed capital formation (Investment),R millions,292249
1981/03,KBP6009D,Gross fixed capital formation (Investment),R millions,297594
1981/04,KBP6009D,Gross fixed capital formation (Investment),R millions,299372
1982/01,KBP6009D,Gross fixed capital formation (Investment),R millions,296512
1982/02,KBP6009D,Gross fixed capital formation (Investment),R millions,295085
1982/03,KBP6009D,Gross fixed capital formation (Investment),R millions,282755
1982/04,KBP6009D,Gross fixed capital formation (Investment),R millions,278196
1983/01,KBP6009D,Gross fixed capital formation (Investment),R millions,277923
1983/02,KBP6009D,Gross fixed capital formation (Investment),R millions,288932
1983/03,KBP6009D,Gross fixed capital formation (Investment),R millions,268448
1983/04,KBP6009D,Gross fixed capital formation (Investment),R millions,276431
1984/01,KBP6009D,Gross fixed capital formation (Investment),R millions,275334
1984/02,KBP6009D,Gross fixed capital formation (Investment),R millions,274634
1984/03,KBP6009D,Gross fixed capital formation (Investment),R millions,275644
1984/04,KBP6009D,Gross fixed capital formation (Investment),R millions,269561
1985/01,KBP6009D,Gross fixed capital formation (Investment),R millions,270297
1985/02,KBP6009D,Gross fixed capital formation (Investment),R millions,259217
1985/03,KBP6009D,Gross fixed capital formation (Investment),R millions,245346
1985/04,KBP6009D,Gross fixed capital formation (Investment),R millions,243365
1986/01,KBP6009D,Gross fixed capital formation (Investment),R millions,210700
1986/02,KBP6009D,Gross fixed capital formation (Investment),R millions,206428
1986/03,KBP6009D,Gross fixed capital formation (Investment),R millions,210479
1986/04,KBP6009D,Gross fixed capital formation (Investment),R millions,201483
1987/01,KBP6009D,Gross fixed capital formation (Investment),R millions,202331
1987/02,KBP6009D,Gross fixed capital formation (Investment),R millions,192135
1987/03,KBP6009D,Gross fixed capital formation (Investment),R millions,193744
1987/04,KBP6009D,Gross fixed capital formation (Investment),R millions,198458
1988/01,KBP6009D,Gross fixed capital formation (Investment),R millions,215571
1988/02,KBP6009D,Gross fixed capital formation (Investment),R millions,219248
1988/03,KBP6009D,Gross fixed capital formation (Investment),R millions,224907
1988/04,KBP6009D,Gross fixed capital formation (Investment),R millions,225932
1989/01,KBP6009D,Gross fixed capital formation (Investment),R millions,226177
1989/02,KBP6009D,Gross fixed capital formation (Investment),R millions,234007
1989/03,KBP6009D,Gross fixed capital formation (Investment),R millions,240258
1989/04,KBP6009D,Gross fixed capital formation (Investment),R millions,242825
1990/01,KBP6009D,Gross fixed capital formation (Investment),R millions,238752
1990/02,KBP6009D,Gross fixed capital formation (Investment),R millions,233572
1990/03,KBP6009D,Gross fixed capital formation (Investment),R millions,227376
1990/04,KBP6009D,Gross fixed capital formation (Investment),R millions,221486
1991/01,KBP6009D,Gross fixed capital formation (Investment),R millions,217077
1991/02,KBP6009D,Gross fixed capital formation (Investment),R millions,215421
1991/03,KBP6009D,Gross fixed capital formation (Investment),R millions,211702
1991/04,KBP6009D,Gross fixed capital formation (Investment),R millions,208926
1992/01,KBP6009D,Gross fixed capital formation (Investment),R millions,205693
1992/02,KBP6009D,Gross fixed capital formation (Investment),R millions,204969
1992/03,KBP6009D,Gross fixed capital formation (Investment),R millions,200049
1992/04,KBP6009D,Gross fixed capital formation (Investment),R millions,197542
1993/01,KBP6009D,Gross fixed capital formation (Investment),R millions,196468
1993/02,KBP6009D,Gross fixed capital formation (Investment),R millions,198474
1993/03,KBP6009D,Gross fixed capital formation (Investment),R millions,201821
1993/04,KBP6009D,Gross fixed capital formation (Investment),R millions,207005
1994/01,KBP6009D,Gross fixed capital formation (Investment),R millions,209074
1994/02,KBP6009D,Gross fixed capital formation (Investment),R millions,213646
1994/03,KBP6009D,Gross fixed capital formation (Investment),R millions,219527
1994/04,KBP6009D,Gross fixed capital formation (Investment),R millions,227810
1995/01,KBP6009D,Gross fixed capital formation (Investment),R millions,233056
1995/02,KBP6009D,Gross fixed capital formation (Investment),R millions,242214
1995/03,KBP6009D,Gross fixed capital formation (Investment),R millions,243393
1995/04,KBP6009D,Gross fixed capital formation (Investment),R millions,244412
1996/01,KBP6009D,Gross fixed capital formation (Investment),R millions,253381
1996/02,KBP6009D,Gross fixed capital formation (Investment),R millions,261413
1996/03,KBP6009D,Gross fixed capital formation (Investment),R millions,266185
1996/04,KBP6009D,Gross fixed capital formation (Investment),R millions,268852
1997/01,KBP6009D,Gross fixed capital formation (Investment),R millions,274639
1997/02,KBP6009D,Gross fixed capital formation (Investment),R millions,277140
1997/03,KBP6009D,Gross fixed capital formation (Investment),R millions,278334
1997/04,KBP6009D,Gross fixed capital formation (Investment),R millions,280000
1998/01,KBP6009D,Gross fixed capital formation (Investment),R millions,286210
1998/02,KBP6009D,Gross fixed capital formation (Investment),R millions,286001
1998/03,KBP6009D,Gross fixed capital formation (Investment),R millions,293196
1998/04,KBP6009D,Gross fixed capital formation (Investment),R millions,297607
1999/01,KBP6009D,Gross fixed capital formation (Investment),R millions,276586
1999/02,KBP6009D,Gross fixed capital formation (Investment),R millions,265572
1999/03,KBP6009D,Gross fixed capital formation (Investment),R millions,264225
1999/04,KBP6009D,Gross fixed capital formation (Investment),R millions,268297
2000/01,KBP6009D,Gross fixed capital formation (Investment),R millions,272115
2000/02,KBP6009D,Gross fixed capital formation (Investment),R millions,276014
2000/03,KBP6009D,Gross fixed capital formation (Investment),R millions,281047
2000/04,KBP6009D,Gross fixed capital formation (Investment),R millions,287048
2001/01,KBP6009D,Gross fixed capital formation (Investment),R millions,287815
2001/02,KBP6009D,Gross fixed capital formation (Investment),R millions,287092
2001/03,KBP6009D,Gross fixed capital formation (Investment),R millions,287061
2001/04,KBP6009D,Gross fixed capital formation (Investment),R millions,286057
2002/01,KBP6009D,Gross fixed capital formation (Investment),R millions,290229
2002/02,KBP6009D,Gross fixed capital formation (Investment),R millions,292527
2002/03,KBP6009D,Gross fixed capital formation (Investment),R millions,298925
2002/04,KBP6009D,Gross fixed capital formation (Investment),R millions,306437
2003/01,KBP6009D,Gross fixed capital formation (Investment),R millions,311520
2003/02,KBP6009D,Gross fixed capital formation (Investment),R millions,322397
2003/03,KBP6009D,Gross fixed capital formation (Investment),R millions,332473
2003/04,KBP6009D,Gross fixed capital formation (Investment),R millions,343360
2004/01,KBP6009D,Gross fixed capital formation (Investment),R millions,353674
2004/02,KBP6009D,Gross fixed capital formation (Investment),R millions,360668
2004/03,KBP6009D,Gross fixed capital formation (Investment),R millions,375645
2004/04,KBP6009D,Gross fixed capital formation (Investment),R millions,388418
2005/01,KBP6009D,Gross fixed capital formation (Investment),R millions,392814
2005/02,KBP6009D,Gross fixed capital formation (Investment),R millions,403360
2005/03,KBP6009D,Gross fixed capital formation (Investment),R millions,415474
2005/04,KBP6009D,Gross fixed capital formation (Investment),R millions,429140
2006/01,KBP6009D,Gross fixed capital formation (Investment),R millions,438994
2006/02,KBP6009D,Gross fixed capital formation (Investment),R millions,451850
2006/03,KBP6009D,Gross fixed capital formation (Investment),R millions,467348
2006/04,KBP6009D,Gross fixed capital formation (Investment),R millions,481864
2007/01,KBP6009D,Gross fixed capital formation (Investment),R millions,510060
2007/02,KBP6009D,Gross fixed capital formation (Investment),R millions,520181
2007/03,KBP6009D,Gross fixed capital formation (Investment),R millions,526153
2007/04,KBP6009D,Gross fixed capital formation (Investment),R millions,536830
2008/01,KBP6009D,Gross fixed capital formation (Investment),R millions,559722
2008/02,KBP6009D,Gross fixed capital formation (Investment),R millions,577411
2008/03,KBP6009D,Gross fixed capital formation (Investment),R millions,604986
2008/04,KBP6009D,Gross fixed capital formation (Investment),R millions,619509
2009/01,KBP6009D,Gross fixed capital formation (Investment),R millions,576222
2009/02,KBP6009D,Gross fixed capital formation (Investment),R millions,554497
2009/03,KBP6009D,Gross fixed capital formation (Investment),R millions,538820
2009/04,KBP6009D,Gross fixed capital formation (Investment),R millions,534409
2010/01,KBP6009D,Gross fixed capital formation (Investment),R millions,531278
2010/02,KBP6009D,Gross fixed capital formation (Investment),R millions,531834
2010/03,KBP6009D,Gross fixed capital formation (Investment),R millions,528591
2010/04,KBP6009D,Gross fixed capital formation (Investment),R millions,526021
2011/01,KBP6009D,Gross fixed capital formation (Investment),R millions,542401
2011/02,KBP6009D,Gross fixed capital formation (Investment),R millions,551872
2011/03,KBP6009D,Gross fixed capital formation (Investment),R millions,567786
2011/04,KBP6009D,Gross fixed capital formation (Investment),R millions,572963
2012/01,KBP6009D,Gross fixed capital formation (Investment),R millions,566251
2012/02,KBP6009D,Gross fixed capital formation (Investment),R millions,576797
2012/03,KBP6009D,Gross fixed capital formation (Investment),R millions,572294
2012/04,KBP6009D,Gross fixed capital formation (Investment),R millions,577897
2013/01,KBP6009D,Gross fixed capital formation (Investment),R millions,591533
2013/02,KBP6009D,Gross fixed capital formation (Investment),R millions,608484
2013/03,KBP6009D,Gross fixed capital formation (Investment),R millions,625248
2013/04,KBP6009D,Gross fixed capital formation (Investment),R millions,632743
2014/01,KBP6009D,Gross fixed capital formation (Investment),R millions,617710
2014/02,KBP6009D,Gross fixed capital formation (Investment),R millions,610561
2014/03,KBP6009D,Gross fixed capital formation (Investment),R millions,618033
2014/04,KBP6009D,Gross fixed capital formation (Investment),R millions,628842
2015/01,KBP6009D,Gross fixed capital formation (Investment),R millions,637953
2015/02,KBP6009D,Gross fixed capital formation (Investment),R millions,629880
2015/03,KBP6009D,Gross fixed capital formation (Investment),R millions,644549
2015/04,KBP6009D,Gross fixed capital formation (Investment),R millions,625777
2016/01,KBP6009D,Gross fixed capital formation (Investment),R millions,620222
2016/02,KBP6009D,Gross fixed capital formation (Investment),R millions,609071
2016/03,KBP6009D,Gross fixed capital formation (Investment),R millions,600249
2016/04,KBP6009D,Gross fixed capital formation (Investment),R millions,618903
2017/01,KBP6009D,Gross fixed capital formation (Investment),R millions,615058
2017/02,KBP6009D,Gross fixed capital formation (Investment),R millions,620742
2017/03,KBP6009D,Gross fixed capital formation (Investment),R millions,607466
2017/04,KBP6009D,Gross fixed capital formation (Investment),R millions,630799
2018/01,KBP6009D,Gross fixed capital formation (Investment),R millions,615553
2018/02,KBP6009D,Gross fixed capital formation (Investment),R millions,609647
2018/03,KBP6009D,Gross fixed capital formation (Investment),R millions,608540
2018/04,KBP6009D,Gross fixed capital formation (Investment),R millions,604717
2019/01,KBP6009D,Gross fixed capital formation (Investment),R millions,598424
2019/02,KBP6009D,Gross fixed capital formation (Investment),R millions,606981
2019/03,KBP6009D,Gross fixed capital formation (Investment),R millions,613116
2019/04,KBP6009D,Gross fixed capital formation (Investment),R millions,597190
2020/01,KBP6009D,Gross fixed capital formation (Investment),R millions,567016
2020/02,KBP6009D,Gross fixed capital formation (Investment),R millions,452570
2020/03,KBP6009D,Gross fixed capital formation (Investment),R millions,480311
2020/04,KBP6009D,Gross fixed capital formation (Investment),R millions,494223
