Date,Code,Description,Unit of Measure,Value
1960/01,KBP5010L,Balance of Payments: Trade balance,R millions,335
1960/02,KBP5010L,Balance of Payments: Trade balance,R millions,245
1960/03,KBP5010L,Balance of Payments: Trade balance,R millions,220
1960/04,KBP5010L,Balance of Payments: Trade balance,R millions,280
1961/01,KBP5010L,Balance of Payments: Trade balance,R millions,337
1961/02,KBP5010L,Balance of Payments: Trade balance,R millions,343
1961/03,KBP5010L,Balance of Payments: Trade balance,R millions,489
1961/04,KBP5010L,Balance of Payments: Trade balance,R millions,611
1962/01,KBP5010L,Balance of Payments: Trade balance,R millions,566
1962/02,KBP5010L,Balance of Payments: Trade balance,R millions,692
1962/03,KBP5010L,Balance of Payments: Trade balance,R millions,504
1962/04,KBP5010L,Balance of Payments: Trade balance,R millions,354
1963/01,KBP5010L,Balance of Payments: Trade balance,R millions,372
1963/02,KBP5010L,Balance of Payments: Trade balance,R millions,422
1963/03,KBP5010L,Balance of Payments: Trade balance,R millions,397
1963/04,KBP5010L,Balance of Payments: Trade balance,R millions,377
1964/01,KBP5010L,Balance of Payments: Trade balance,R millions,280
1964/02,KBP5010L,Balance of Payments: Trade balance,R millions,300
1964/03,KBP5010L,Balance of Payments: Trade balance,R millions,175
1964/04,KBP5010L,Balance of Payments: Trade balance,R millions,25
1965/01,KBP5010L,Balance of Payments: Trade balance,R millions,-9
1965/02,KBP5010L,Balance of Payments: Trade balance,R millions,-179
1965/03,KBP5010L,Balance of Payments: Trade balance,R millions,-119
1965/04,KBP5010L,Balance of Payments: Trade balance,R millions,323
1966/01,KBP5010L,Balance of Payments: Trade balance,R millions,238
1966/02,KBP5010L,Balance of Payments: Trade balance,R millions,412
1966/03,KBP5010L,Balance of Payments: Trade balance,R millions,304
1966/04,KBP5010L,Balance of Payments: Trade balance,R millions,86
1967/01,KBP5010L,Balance of Payments: Trade balance,R millions,-62
1967/02,KBP5010L,Balance of Payments: Trade balance,R millions,-46
1967/03,KBP5010L,Balance of Payments: Trade balance,R millions,123
1967/04,KBP5010L,Balance of Payments: Trade balance,R millions,453
1968/01,KBP5010L,Balance of Payments: Trade balance,R millions,440
1968/02,KBP5010L,Balance of Payments: Trade balance,R millions,459
1968/03,KBP5010L,Balance of Payments: Trade balance,R millions,398
1968/04,KBP5010L,Balance of Payments: Trade balance,R millions,303
1969/01,KBP5010L,Balance of Payments: Trade balance,R millions,561
1969/02,KBP5010L,Balance of Payments: Trade balance,R millions,152
1969/03,KBP5010L,Balance of Payments: Trade balance,R millions,-13
1969/04,KBP5010L,Balance of Payments: Trade balance,R millions,8
1970/01,KBP5010L,Balance of Payments: Trade balance,R millions,-73
1970/02,KBP5010L,Balance of Payments: Trade balance,R millions,-236
1970/03,KBP5010L,Balance of Payments: Trade balance,R millions,-335
1970/04,KBP5010L,Balance of Payments: Trade balance,R millions,-500
1971/01,KBP5010L,Balance of Payments: Trade balance,R millions,-782
1971/02,KBP5010L,Balance of Payments: Trade balance,R millions,-390
1971/03,KBP5010L,Balance of Payments: Trade balance,R millions,-426
1971/04,KBP5010L,Balance of Payments: Trade balance,R millions,-66
1972/01,KBP5010L,Balance of Payments: Trade balance,R millions,145
1972/02,KBP5010L,Balance of Payments: Trade balance,R millions,433
1972/03,KBP5010L,Balance of Payments: Trade balance,R millions,764
1972/04,KBP5010L,Balance of Payments: Trade balance,R millions,794
1973/01,KBP5010L,Balance of Payments: Trade balance,R millions,894
1973/02,KBP5010L,Balance of Payments: Trade balance,R millions,794
1973/03,KBP5010L,Balance of Payments: Trade balance,R millions,613
1973/04,KBP5010L,Balance of Payments: Trade balance,R millions,271
1974/01,KBP5010L,Balance of Payments: Trade balance,R millions,698
1974/02,KBP5010L,Balance of Payments: Trade balance,R millions,171
1974/03,KBP5010L,Balance of Payments: Trade balance,R millions,-413
1974/04,KBP5010L,Balance of Payments: Trade balance,R millions,-280
1975/01,KBP5010L,Balance of Payments: Trade balance,R millions,-428
1975/02,KBP5010L,Balance of Payments: Trade balance,R millions,-308
1975/03,KBP5010L,Balance of Payments: Trade balance,R millions,-642
1975/04,KBP5010L,Balance of Payments: Trade balance,R millions,-262
1976/01,KBP5010L,Balance of Payments: Trade balance,R millions,-937
1976/02,KBP5010L,Balance of Payments: Trade balance,R millions,-555
1976/03,KBP5010L,Balance of Payments: Trade balance,R millions,501
1976/04,KBP5010L,Balance of Payments: Trade balance,R millions,287
1977/01,KBP5010L,Balance of Payments: Trade balance,R millions,1471
1977/02,KBP5010L,Balance of Payments: Trade balance,R millions,2265
1977/03,KBP5010L,Balance of Payments: Trade balance,R millions,1631
1977/04,KBP5010L,Balance of Payments: Trade balance,R millions,2793
1978/01,KBP5010L,Balance of Payments: Trade balance,R millions,3239
1978/02,KBP5010L,Balance of Payments: Trade balance,R millions,2211
1978/03,KBP5010L,Balance of Payments: Trade balance,R millions,3719
1978/04,KBP5010L,Balance of Payments: Trade balance,R millions,2843
1979/01,KBP5010L,Balance of Payments: Trade balance,R millions,5949
1979/02,KBP5010L,Balance of Payments: Trade balance,R millions,2964
1979/03,KBP5010L,Balance of Payments: Trade balance,R millions,4123
1979/04,KBP5010L,Balance of Payments: Trade balance,R millions,6100
1980/01,KBP5010L,Balance of Payments: Trade balance,R millions,10864
1980/02,KBP5010L,Balance of Payments: Trade balance,R millions,3138
1980/03,KBP5010L,Balance of Payments: Trade balance,R millions,5236
1980/04,KBP5010L,Balance of Payments: Trade balance,R millions,3446
1981/01,KBP5010L,Balance of Payments: Trade balance,R millions,2169
1981/02,KBP5010L,Balance of Payments: Trade balance,R millions,-1566
1981/03,KBP5010L,Balance of Payments: Trade balance,R millions,-1665
1981/04,KBP5010L,Balance of Payments: Trade balance,R millions,-138
1982/01,KBP5010L,Balance of Payments: Trade balance,R millions,-2975
1982/02,KBP5010L,Balance of Payments: Trade balance,R millions,-1460
1982/03,KBP5010L,Balance of Payments: Trade balance,R millions,2135
1982/04,KBP5010L,Balance of Payments: Trade balance,R millions,5596
1983/01,KBP5010L,Balance of Payments: Trade balance,R millions,6313
1983/02,KBP5010L,Balance of Payments: Trade balance,R millions,5553
1983/03,KBP5010L,Balance of Payments: Trade balance,R millions,5114
1983/04,KBP5010L,Balance of Payments: Trade balance,R millions,1052
1984/01,KBP5010L,Balance of Payments: Trade balance,R millions,2500
1984/02,KBP5010L,Balance of Payments: Trade balance,R millions,2116
1984/03,KBP5010L,Balance of Payments: Trade balance,R millions,2532
1984/04,KBP5010L,Balance of Payments: Trade balance,R millions,5388
1985/01,KBP5010L,Balance of Payments: Trade balance,R millions,8902
1985/02,KBP5010L,Balance of Payments: Trade balance,R millions,11950
1985/03,KBP5010L,Balance of Payments: Trade balance,R millions,11874
1985/04,KBP5010L,Balance of Payments: Trade balance,R millions,16862
1986/01,KBP5010L,Balance of Payments: Trade balance,R millions,11874
1986/02,KBP5010L,Balance of Payments: Trade balance,R millions,16519
1986/03,KBP5010L,Balance of Payments: Trade balance,R millions,16202
1986/04,KBP5010L,Balance of Payments: Trade balance,R millions,15269
1987/01,KBP5010L,Balance of Payments: Trade balance,R millions,18454
1987/02,KBP5010L,Balance of Payments: Trade balance,R millions,16116
1987/03,KBP5010L,Balance of Payments: Trade balance,R millions,20724
1987/04,KBP5010L,Balance of Payments: Trade balance,R millions,20490
1988/01,KBP5010L,Balance of Payments: Trade balance,R millions,12297
1988/02,KBP5010L,Balance of Payments: Trade balance,R millions,11858
1988/03,KBP5010L,Balance of Payments: Trade balance,R millions,22360
1988/04,KBP5010L,Balance of Payments: Trade balance,R millions,15605
1989/01,KBP5010L,Balance of Payments: Trade balance,R millions,10387
1989/02,KBP5010L,Balance of Payments: Trade balance,R millions,12818
1989/03,KBP5010L,Balance of Payments: Trade balance,R millions,18204
1989/04,KBP5010L,Balance of Payments: Trade balance,R millions,16819
1990/01,KBP5010L,Balance of Payments: Trade balance,R millions,15789
1990/02,KBP5010L,Balance of Payments: Trade balance,R millions,17030
1990/03,KBP5010L,Balance of Payments: Trade balance,R millions,13365
1990/04,KBP5010L,Balance of Payments: Trade balance,R millions,20764
1991/01,KBP5010L,Balance of Payments: Trade balance,R millions,10043
1991/02,KBP5010L,Balance of Payments: Trade balance,R millions,19546
1991/03,KBP5010L,Balance of Payments: Trade balance,R millions,11680
1991/04,KBP5010L,Balance of Payments: Trade balance,R millions,22479
1992/01,KBP5010L,Balance of Payments: Trade balance,R millions,21122
1992/02,KBP5010L,Balance of Payments: Trade balance,R millions,17843
1992/03,KBP5010L,Balance of Payments: Trade balance,R millions,17934
1992/04,KBP5010L,Balance of Payments: Trade balance,R millions,14733
1993/01,KBP5010L,Balance of Payments: Trade balance,R millions,23607
1993/02,KBP5010L,Balance of Payments: Trade balance,R millions,23949
1993/03,KBP5010L,Balance of Payments: Trade balance,R millions,19877
1993/04,KBP5010L,Balance of Payments: Trade balance,R millions,30863
1994/01,KBP5010L,Balance of Payments: Trade balance,R millions,21284
1994/02,KBP5010L,Balance of Payments: Trade balance,R millions,15286
1994/03,KBP5010L,Balance of Payments: Trade balance,R millions,11737
1994/04,KBP5010L,Balance of Payments: Trade balance,R millions,14017
1995/01,KBP5010L,Balance of Payments: Trade balance,R millions,8685
1995/02,KBP5010L,Balance of Payments: Trade balance,R millions,-1012
1995/03,KBP5010L,Balance of Payments: Trade balance,R millions,14697
1995/04,KBP5010L,Balance of Payments: Trade balance,R millions,12186
1996/01,KBP5010L,Balance of Payments: Trade balance,R millions,9937
1996/02,KBP5010L,Balance of Payments: Trade balance,R millions,7960
1996/03,KBP5010L,Balance of Payments: Trade balance,R millions,18551
1996/04,KBP5010L,Balance of Payments: Trade balance,R millions,13140
1997/01,KBP5010L,Balance of Payments: Trade balance,R millions,8934
1997/02,KBP5010L,Balance of Payments: Trade balance,R millions,9409
1997/03,KBP5010L,Balance of Payments: Trade balance,R millions,13749
1997/04,KBP5010L,Balance of Payments: Trade balance,R millions,10848
1998/01,KBP5010L,Balance of Payments: Trade balance,R millions,17485
1998/02,KBP5010L,Balance of Payments: Trade balance,R millions,15749
1998/03,KBP5010L,Balance of Payments: Trade balance,R millions,4900
1998/04,KBP5010L,Balance of Payments: Trade balance,R millions,2098
1999/01,KBP5010L,Balance of Payments: Trade balance,R millions,37828
1999/02,KBP5010L,Balance of Payments: Trade balance,R millions,19310
1999/03,KBP5010L,Balance of Payments: Trade balance,R millions,22839
1999/04,KBP5010L,Balance of Payments: Trade balance,R millions,17883
2000/01,KBP5010L,Balance of Payments: Trade balance,R millions,29189
2000/02,KBP5010L,Balance of Payments: Trade balance,R millions,32236
2000/03,KBP5010L,Balance of Payments: Trade balance,R millions,27971
2000/04,KBP5010L,Balance of Payments: Trade balance,R millions,41204
2001/01,KBP5010L,Balance of Payments: Trade balance,R millions,43240
2001/02,KBP5010L,Balance of Payments: Trade balance,R millions,50273
2001/03,KBP5010L,Balance of Payments: Trade balance,R millions,39388
2001/04,KBP5010L,Balance of Payments: Trade balance,R millions,45487
2002/01,KBP5010L,Balance of Payments: Trade balance,R millions,49679
2002/02,KBP5010L,Balance of Payments: Trade balance,R millions,56187
2002/03,KBP5010L,Balance of Payments: Trade balance,R millions,47140
2002/04,KBP5010L,Balance of Payments: Trade balance,R millions,47982
2003/01,KBP5010L,Balance of Payments: Trade balance,R millions,39791
2003/02,KBP5010L,Balance of Payments: Trade balance,R millions,26432
2003/03,KBP5010L,Balance of Payments: Trade balance,R millions,28447
2003/04,KBP5010L,Balance of Payments: Trade balance,R millions,12058
2004/01,KBP5010L,Balance of Payments: Trade balance,R millions,17943
2004/02,KBP5010L,Balance of Payments: Trade balance,R millions,-7442
2004/03,KBP5010L,Balance of Payments: Trade balance,R millions,-2491
2004/04,KBP5010L,Balance of Payments: Trade balance,R millions,-12946
2005/01,KBP5010L,Balance of Payments: Trade balance,R millions,-6779
2005/02,KBP5010L,Balance of Payments: Trade balance,R millions,11109
2005/03,KBP5010L,Balance of Payments: Trade balance,R millions,-9347
2005/04,KBP5010L,Balance of Payments: Trade balance,R millions,-2987
2006/01,KBP5010L,Balance of Payments: Trade balance,R millions,-9160
2006/02,KBP5010L,Balance of Payments: Trade balance,R millions,-19750
2006/03,KBP5010L,Balance of Payments: Trade balance,R millions,-5035
2006/04,KBP5010L,Balance of Payments: Trade balance,R millions,-63103
2007/01,KBP5010L,Balance of Payments: Trade balance,R millions,9134
2007/02,KBP5010L,Balance of Payments: Trade balance,R millions,-32832
2007/03,KBP5010L,Balance of Payments: Trade balance,R millions,-43448
2007/04,KBP5010L,Balance of Payments: Trade balance,R millions,-5638
2008/01,KBP5010L,Balance of Payments: Trade balance,R millions,-11994
2008/02,KBP5010L,Balance of Payments: Trade balance,R millions,-19902
2008/03,KBP5010L,Balance of Payments: Trade balance,R millions,-30547
2008/04,KBP5010L,Balance of Payments: Trade balance,R millions,4351
2009/01,KBP5010L,Balance of Payments: Trade balance,R millions,2451
2009/02,KBP5010L,Balance of Payments: Trade balance,R millions,41886
2009/03,KBP5010L,Balance of Payments: Trade balance,R millions,43222
2009/04,KBP5010L,Balance of Payments: Trade balance,R millions,24857
2010/01,KBP5010L,Balance of Payments: Trade balance,R millions,32733
2010/02,KBP5010L,Balance of Payments: Trade balance,R millions,54831
2010/03,KBP5010L,Balance of Payments: Trade balance,R millions,57615
2010/04,KBP5010L,Balance of Payments: Trade balance,R millions,93797
2011/01,KBP5010L,Balance of Payments: Trade balance,R millions,67400
2011/02,KBP5010L,Balance of Payments: Trade balance,R millions,61648
2011/03,KBP5010L,Balance of Payments: Trade balance,R millions,55160
2011/04,KBP5010L,Balance of Payments: Trade balance,R millions,12644
2012/01,KBP5010L,Balance of Payments: Trade balance,R millions,-3678
2012/02,KBP5010L,Balance of Payments: Trade balance,R millions,-30419
2012/03,KBP5010L,Balance of Payments: Trade balance,R millions,-56892
2012/04,KBP5010L,Balance of Payments: Trade balance,R millions,-56171
2013/01,KBP5010L,Balance of Payments: Trade balance,R millions,-63260
2013/02,KBP5010L,Balance of Payments: Trade balance,R millions,-68417
2013/03,KBP5010L,Balance of Payments: Trade balance,R millions,-109916
2013/04,KBP5010L,Balance of Payments: Trade balance,R millions,-36039
2014/01,KBP5010L,Balance of Payments: Trade balance,R millions,-60245
2014/02,KBP5010L,Balance of Payments: Trade balance,R millions,-96241
2014/03,KBP5010L,Balance of Payments: Trade balance,R millions,-49292
2014/04,KBP5010L,Balance of Payments: Trade balance,R millions,-13706
2015/01,KBP5010L,Balance of Payments: Trade balance,R millions,-60122
2015/02,KBP5010L,Balance of Payments: Trade balance,R millions,-7863
2015/03,KBP5010L,Balance of Payments: Trade balance,R millions,-49208
2015/04,KBP5010L,Balance of Payments: Trade balance,R millions,-71081
2016/01,KBP5010L,Balance of Payments: Trade balance,R millions,-37948
2016/02,KBP5010L,Balance of Payments: Trade balance,R millions,70347
2016/03,KBP5010L,Balance of Payments: Trade balance,R millions,37047
2016/04,KBP5010L,Balance of Payments: Trade balance,R millions,53718
2017/01,KBP5010L,Balance of Payments: Trade balance,R millions,52725
2017/02,KBP5010L,Balance of Payments: Trade balance,R millions,37116
2017/03,KBP5010L,Balance of Payments: Trade balance,R millions,86080
2017/04,KBP5010L,Balance of Payments: Trade balance,R millions,83832
2018/01,KBP5010L,Balance of Payments: Trade balance,R millions,-9844
2018/02,KBP5010L,Balance of Payments: Trade balance,R millions,24948
2018/03,KBP5010L,Balance of Payments: Trade balance,R millions,10206
2018/04,KBP5010L,Balance of Payments: Trade balance,R millions,71815
2019/01,KBP5010L,Balance of Payments: Trade balance,R millions,42301
2019/02,KBP5010L,Balance of Payments: Trade balance,R millions,-31495
2019/03,KBP5010L,Balance of Payments: Trade balance,R millions,43992
2019/04,KBP5010L,Balance of Payments: Trade balance,R millions,102486
2020/01,KBP5010L,Balance of Payments: Trade balance,R millions,199570
2020/02,KBP5010L,Balance of Payments: Trade balance,R millions,63932
2020/03,KBP5010L,Balance of Payments: Trade balance,R millions,450877
2020/04,KBP5010L,Balance of Payments: Trade balance,R millions,425169
